feature_name,source,dtype,missing_pct,mean,std,min,max,lag_months
elected,REIGN,float64,4.21,0.7221,0.448,0.0,1.0,1
leader_age_risk,REIGN,float64,4.21,0.1129,0.3165,0.0,1.0,1
months_since_election,REIGN,float64,14.75,404.4292,125.7265,179.9606,618.9225,1
regime_change,REIGN,float64,4.21,0.0077,0.0872,0.0,1.0,1
coup_event,REIGN,float64,4.38,4.5005,2.0556,0.0,8.5273,1
prev_conflict,REIGN,float64,4.21,0.1847,0.5981,0.0,9.0,1
precip,REIGN,float64,14.75,-0.0688,0.7768,-3.8055,4.922,1
months_since_structural_break,REIGN,float64,60.11,151.4091,117.8396,0.0,482.0,1
reign_ffill_reliable,REIGN,float64,1.26,0.9964,0.0595,0.0,1.0,1
reign_regime_Dominant Party,REIGN,float64,1.26,0.1107,0.3137,0.0,1.0,1
reign_regime_Foreign/Occupied,REIGN,float64,1.26,0.0148,0.1206,0.0,1.0,1
reign_regime_Indirect Military,REIGN,float64,1.26,0.0019,0.044,0.0,1.0,1
reign_regime_Military,REIGN,float64,1.26,0.0129,0.113,0.0,1.0,1
reign_regime_Military-Personal,REIGN,float64,1.26,0.0141,0.118,0.0,1.0,1
reign_regime_Monarchy,REIGN,float64,1.26,0.0631,0.2432,0.0,1.0,1
reign_regime_Oligarchy,REIGN,float64,1.26,0.0012,0.0347,0.0,1.0,1
reign_regime_Parliamentary Democracy,REIGN,float64,1.26,0.3362,0.4724,0.0,1.0,1
reign_regime_Party-Military,REIGN,float64,1.26,0.0075,0.0861,0.0,1.0,1
reign_regime_Party-Personal,REIGN,float64,1.26,0.0341,0.1816,0.0,1.0,1
reign_regime_Party-Personal-Military Hybrid,REIGN,float64,1.26,0.0117,0.1077,0.0,1.0,1
reign_regime_Personal Dictatorship,REIGN,float64,1.26,0.1208,0.3259,0.0,1.0,1
reign_regime_Presidential Democracy,REIGN,float64,1.26,0.2235,0.4166,0.0,1.0,1
reign_regime_Provisional - Civilian,REIGN,float64,1.26,0.0093,0.096,0.0,1.0,1
reign_regime_Provisional - Military,REIGN,float64,1.26,0.0036,0.0595,0.0,1.0,1
reign_regime_Warlordism,REIGN,float64,1.26,0.0047,0.0682,0.0,1.0,1
fx_pct_change,IMF IFS,float64,14.33,0.2619,68.502,-1.0,19332.3333,1
fx_volatility,IMF IFS,float64,14.53,0.4563,68.5548,0.0,11161.5279,1
fx_volatility_log,IMF IFS,float64,14.53,0.0192,0.1086,0.0,9.3203,1
fx_depreciation_flag,IMF IFS,float64,14.14,0.0171,0.1298,0.0,1.0,1
fx_pct_change_zscore,IMF IFS,float64,15.32,-0.0368,0.7934,-14.4071,21.0646,1
gdp_growth,World Bank,float64,52.94,3.3174,5.5445,-50.3385,86.8267,1
gdp_growth_deviation,World Bank,float64,57.71,-0.0863,0.9257,-1.7885,1.7889,1
gdp_negative_shock,World Bank,float64,52.94,0.1939,0.3953,0.0,1.0,1
food_price_anomaly,FAO,float64,43.33,1.0354,0.1172,0.7628,9.1074,1
food_price_anomaly_log,FAO,float64,43.33,0.0318,0.0683,-0.2708,2.2091,1
food_cpi_acceleration,FAO,float64,44.65,-0.0002,10.2652,-1075.9124,1196.0529,1
food_price_spike,FAO,float64,42.19,0.0306,0.1722,0.0,1.0,1
pt_coup_successful,Powell & Thyne,float64,0.2,0.0008,0.028,0.0,1.0,1
pt_coup_failed,Powell & Thyne,float64,0.2,0.001,0.0316,0.0,1.0,1
pt_coup_count,Powell & Thyne,float64,0.2,0.0018,0.043,0.0,2.0,1
pt_coup_event,Powell & Thyne,float64,0.2,0.0018,0.0423,0.0,1.0,1
pt_cumulative_coups,Powell & Thyne,float64,0.2,0.5574,1.2616,0.0,9.0,1
pt_months_since_coup,Powell & Thyne,float64,76.31,142.141,113.8223,0.0,484.0,1
vdem_stale_flag,REIGN,float64,0.2,0.0187,0.1356,0.0,1.0,1
vdem_available,Derived (missingness),int64,0.0,0.8789,0.3262,0.0,1.0,1
reign_available,REIGN,int64,0.0,0.9579,0.2007,0.0,1.0,1
fx_available,IMF IFS,int64,0.0,0.8547,0.3524,0.0,1.0,1
food_available,FAO,int64,0.0,0.5667,0.4955,0.0,1.0,1
gdp_available,World Bank,int64,0.0,0.4706,0.4991,0.0,1.0,1
